Major group,Job title,Puntuación media,mean_exposure_level,Desviación estándar,Potential
Ocupaciones militares,Oficiales de las fuerzas armadas,NA,NA,NA,Not affected
Ocupaciones militares,Suboficiales de las fuerzas armadas,NA,NA,NA,Not affected
Ocupaciones militares,Otros miembros de las fuerzas armadas,NA,NA,NA,Not affected
Directores y gerentes,Miembros del poder legislativo,0.22,Very low,0.07,Not affected
Directores y gerentes,Personal directivo de la administración pública,0.32,Low,0.16,Not affected
Directores y gerentes,Jefes de pequeñas poblaciones,0.33,Low,0.19,Augmentation potential
Directores y gerentes,Dirigentes de organizaciones que presentan un interés especial,0.31,Low,0.15,Not affected
Directores y gerentes,Directores generales y gerentes generales,0.3,Low,0.12,Not affected
Directores y gerentes,Directores financieros,0.3,Low,0.13,Not affected
Directores y gerentes,Directores de recursos humanos,0.27,Low,0.09,Not affected
Directores y gerentes,Directores de políticas y planificación,0.22,Very low,0.08,Not affected
Directores y gerentes,Directores de administración y servicios no clasificados bajo otros epígrafes,0.33,Low,0.17,Not affected
Directores y gerentes,Directores de ventas y comercialización,0.29,Low,0.16,Not affected
Directores y gerentes,Directores de publicidad y relaciones públicas,0.33,Low,0.12,Not affected
Directores y gerentes,Directores de investigación y desarrollo,0.24,Very low,0.12,Not affected
Directores y gerentes,Directores de producción agropecuaria y silvicultura,0.29,Low,0.15,Not affected
Directores y gerentes,Directores de producción de piscicultura y pesca,0.31,Low,0.16,Not affected
Directores y gerentes,Directores de industrias manufactureras,0.36,Low,0.1,Not affected
Directores y gerentes,Directores de explotaciones de minería,0.36,Low,0.18,Augmentation potential
Directores y gerentes,Directores de empresas de construcción,0.41,Low,0.19,The big unknown
Directores y gerentes,"Directores de empresas de abastecimiento, distribución y afines",0.39,Low,0.14,Augmentation potential
Directores y gerentes,Directores de servicios de tecnología de la información y las comunicaciones,0.31,Low,0.13,Not affected
Directores y gerentes,Directores de servicios de cuidados infantiles,0.26,Low,0.14,Not affected
Directores y gerentes,Directores de servicios de salud,0.32,Low,0.12,Not affected
Directores y gerentes,Directores de servicios de cuidado de las personas de edad,0.25,Very low,0.09,Not affected
Directores y gerentes,Directores  de servicios de bienestar social,0.32,Low,0.14,Not affected
Directores y gerentes,Directores de servicios de educación,0.27,Low,0.11,Not affected
Directores y gerentes,"Gerentes de sucursales de bancos, de servicios financieros y de seguros",0.41,Low,0.19,The big unknown
Directores y gerentes,Directores y gerentes de servicios profesionales no clasificados bajo otros epígrafes,0.32,Low,0.14,Not affected
Directores y gerentes,Gerentes de hoteles,0.4,Low,0.2,The big unknown
Directores y gerentes,Gerentes de restaurantes,0.42,Low,0.23,The big unknown
